,Unnamed: 0,Performance,Video URL,video
0,0,1.106,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-999607261342550,Video/video_0.mp4
1,1,2.2447,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-997580728807604,Video/video_1.mp4
2,2,2.0126,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669,Video/video_2.mp4
3,3,1.7708,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405,Video/video_3.mp4
4,4,0.6293,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-991636695150147,Video/video_4.mp4
5,5,0.3461,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989969399547901,Video/video_5.mp4
6,6,2.2595,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989930303148492,Video/video_6.mp4
7,7,1.1227,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989654009083459,Video/video_7.mp4
8,8,1.6355,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989600295478567,Video/video_8.mp4
9,9,0.6434,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989284361966196,Video/video_9.mp4
10,10,1.974,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-988185795921355,Video/video_10.mp4
11,11,1.5009,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494,Video/video_11.mp4
12,12,1.4025,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987287402378278,Video/video_12.mp4
13,13,0.333,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987232088920289,Video/video_13.mp4
14,14,1.8499,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-986360206629277,Video/video_14.mp4
15,15,2.263,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-983335896508749,Video/video_15.mp4
16,16,0.4711,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-978448136455993,Video/video_16.mp4
17,17,1.8942,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-977008307250628,Video/video_17.mp4
18,18,0.429,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-975523146942238,Video/video_18.mp4
19,19,1.5853,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-967731231014052,Video/video_19.mp4
20,20,1.5842,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966715248087290,Video/video_20.mp4
21,21,2.0997,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966458824582483,Video/video_21.mp4
22,22,1.8586,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966019214364727,Video/video_22.mp4
23,23,0.5496,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-965108935263649,Video/video_23.mp4
24,24,0.3276,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-964733417506862,Video/video_24.mp4
25,25,0.3814,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872,Video/video_25.mp4
26,26,0.3103,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-960884234555681,Video/video_26.mp4
27,27,1.393,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407,Video/video_27.mp4
28,28,1.3293,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958675741960412,Video/video_28.mp4
29,29,1.5975,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958267042213267,Video/video_29.mp4
30,30,0.6777,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954832972830686,Video/video_30.mp4
31,31,0.6267,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954440782897187,Video/video_31.mp4
32,32,1.1695,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-951885082053340,Video/video_32.mp4
33,33,0.2189,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-951491629353387,Video/video_33.mp4
34,34,0.924,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-946181943065342,Video/video_34.mp4
35,35,2.1427,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944981830978756,Video/video_35.mp4
36,36,0.625,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944755280756437,Video/video_36.mp4
37,37,2.0133,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944160410298140,Video/video_37.mp4
38,38,1.4262,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-942779243913664,Video/video_38.mp4
39,39,1.9896,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-942524046763053,Video/video_39.mp4
40,40,1.4343,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-940634710428411,Video/video_40.mp4
41,41,0.743,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-939795907980426,Video/video_41.mp4
42,42,0.7173,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-938232524809973,Video/video_42.mp4
43,43,0.6871,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-937508703912579,Video/video_43.mp4
44,44,0.2011,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-937410954343974,Video/video_44.mp4
45,45,0.9191,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-935558767885747,Video/video_45.mp4
46,46,1.6515,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-935530867630269,Video/video_46.mp4
47,47,2.0666,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-935168780798574,Video/video_47.mp4
48,48,1.2673,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-933913194646448,Video/video_48.mp4
49,49,0.7001,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-933773150951550,Video/video_49.mp4
50,50,0.5158,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932703258597949,Video/video_50.mp4
51,51,2.2497,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932296771464171,Video/video_51.mp4
52,52,2.2362,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932085787962122,Video/video_52.mp4
53,53,2.0555,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-932038864470963,Video/video_53.mp4
54,54,2.2847,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-930116227971248,Video/video_54.mp4
55,55,1.8266,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929830031529018,Video/video_55.mp4
56,56,0.9358,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929511878466995,Video/video_56.mp4
57,57,1.3256,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-929300948587514,Video/video_57.mp4
58,58,0.3247,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925596815118953,Video/video_58.mp4
59,59,0.4572,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-925260332281638,Video/video_59.mp4
60,60,1.9042,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-924865635226814,Video/video_60.mp4
61,61,1.8667,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-924585008982148,Video/video_61.mp4
62,62,1.7492,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-621652523105267,Video/video_62.mp4
63,63,0.2689,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-621266003076530,Video/video_63.mp4
64,64,1.2383,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-620702145697389,Video/video_64.mp4
65,65,1.2875,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-620154813059921,Video/video_65.mp4
66,66,0.9139,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-618555366744628,Video/video_66.mp4
67,67,1.8351,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6174004652651971,Video/video_67.mp4
68,68,0.7379,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-617288786873081,Video/video_68.mp4
69,69,0.3688,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6172742522782221,Video/video_69.mp4
70,70,1.2673,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-613417017284998,Video/video_70.mp4
71,71,0.6284,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-613197413789434,Video/video_71.mp4
72,72,1.541,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-613152173490344,Video/video_72.mp4
73,73,1.1942,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-612555930635832,Video/video_73.mp4
74,74,0.5582,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-612426467555072,Video/video_74.mp4
75,75,0.2946,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-611188517518682,Video/video_75.mp4
76,76,2.1881,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6107397609317402,Video/video_76.mp4
77,77,1.7413,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6096104653784047,Video/video_77.mp4
78,78,1.1599,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-606237444463640,Video/video_78.mp4
79,79,1.4393,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-605272664726548,Video/video_79.mp4
80,80,0.2606,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6046690562050296,Video/video_80.mp4
81,81,1.2,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604285914607200,Video/video_81.mp4
82,82,1.5304,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-604041931565137,Video/video_82.mp4
83,83,0.4917,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-603099807587246,Video/video_83.mp4
84,84,0.2123,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-911926190614858,Video/video_84.mp4
85,85,1.887,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-911482386703699,Video/video_85.mp4
86,86,1.9529,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-911172609864769,Video/video_86.mp4
87,87,0.8536,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-910958533691058,Video/video_87.mp4
88,88,0.8701,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-909937876815529,Video/video_88.mp4
89,89,1.517,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-909110383822260,Video/video_89.mp4
90,90,0.3052,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-909067460285978,Video/video_90.mp4
91,91,0.5691,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-907416560296782,Video/video_91.mp4
92,92,0.9162,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-906909830682725,Video/video_92.mp4
93,93,0.5857,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-906506897404894,Video/video_93.mp4
94,94,0.9664,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905844110841635,Video/video_94.mp4
95,95,0.239,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905739711170399,Video/video_95.mp4
96,96,2.1973,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-905545323817883,Video/video_96.mp4
97,97,2.2575,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-904815481005158,Video/video_97.mp4
98,98,2.2526,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-904480964010630,Video/video_98.mp4
99,99,0.2472,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-904174908300812,Video/video_99.mp4
100,100,0.7601,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-903960640750545,Video/video_100.mp4
101,101,0.826,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-903913985069116,Video/video_101.mp4
102,102,0.3204,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-903060767715541,Video/video_102.mp4
103,103,1.2998,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902843234362370,Video/video_103.mp4
104,104,1.3935,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902456848100089,Video/video_104.mp4
105,105,1.158491558,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-902309670925392,Video/video_105.mp4
106,106,1.597343023,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-9020567984620018,Video/video_106.mp4
107,107,1.315073565,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-901695498551491,Video/video_107.mp4
108,108,1.106352436,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-901272811190482,Video/video_108.mp4
109,109,0.5819528639,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-899987727789409,Video/video_109.mp4
110,110,0.6845490809,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8995485367146316,Video/video_110.mp4
111,111,0.8579937833,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-899155277883965,Video/video_111.mp4
112,112,1.003056946,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-898967424867870,Video/video_112.mp4
113,113,0.8497362533,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-898402801287469,Video/video_113.mp4
114,114,0.8449650735,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-898103501380741,Video/video_114.mp4
115,115,1.75239991,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-897680994566577,Video/video_115.mp4
116,116,1.66341735,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-897088088160051,Video/video_116.mp4
117,117,0.01280797851,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-896843165102015,Video/video_117.mp4
118,118,0.2748889276,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-896598988012982,Video/video_118.mp4
119,119,0.9346305652,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-896589688256009,Video/video_119.mp4
120,120,1.452785021,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-895042408159688,Video/video_120.mp4
121,121,0.1103471175,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894559812351386,Video/video_121.mp4
122,122,1.745926628,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894559522288371,Video/video_122.mp4
123,123,0.7471283111,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894457734962164,Video/video_123.mp4
124,124,1.711303935,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-894066258497958,Video/video_124.mp4
125,125,1.283135824,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-893539262677484,Video/video_125.mp4
126,126,1.328680983,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-893173505441981,Video/video_126.mp4
127,127,0.8073520129,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-892383375224287,Video/video_127.mp4
128,128,0.7423658495,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-891684945300160,Video/video_128.mp4
129,129,0.4439299301,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-891661008828094,Video/video_129.mp4
130,130,0.2669706501,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-891391212618023,Video/video_130.mp4
131,131,0.03826139293,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-890166872024685,Video/video_131.mp4
132,132,1.791661411,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-890005255637433,Video/video_132.mp4
133,133,0.486699556,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-889728479746704,Video/video_133.mp4
134,134,1.341744679,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-889604775414234,Video/video_134.mp4
135,135,0.7384565508,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-889375178765113,Video/video_135.mp4
136,136,0.9060918685,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888593019388197,Video/video_136.mp4
