,Unnamed: 0,Performance,Video URL,video
137,137,1.523076282,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888183703182855,Video/video_137.mp4
138,138,0.3406172294,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888062106715252,Video/video_138.mp4
139,139,1.129624317,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-888056015719840,Video/video_139.mp4
140,140,0.01668712856,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-887363366529815,Video/video_140.mp4
141,141,0.2970386252,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-886609482926268,Video/video_141.mp4
142,142,1.531954179,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-886049645973007,Video/video_142.mp4
143,143,0.6347656234,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885689066019680,Video/video_143.mp4
144,144,1.350810507,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885670366433640,Video/video_144.mp4
145,145,0.3478123897,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-885209946993560,Video/video_145.mp4
146,146,1.33170126,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883738210384679,Video/video_146.mp4
147,147,0.8127453958,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-883246492824014,Video/video_147.mp4
148,148,1.74631201,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-882993126248062,Video/video_148.mp4
149,149,0.2661579575,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8828692983838031,Video/video_149.mp4
150,150,0.8466512792,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-882867522830120,Video/video_150.mp4
151,151,1.203030112,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-882019143545185,Video/video_151.mp4
152,152,0.01392580132,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-881925359723909,Video/video_152.mp4
153,153,1.120662035,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8816515918390519,Video/video_153.mp4
154,154,0.8796058911,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-881342303358042,Video/video_154.mp4
155,155,0.3190458432,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-881270063889884,Video/video_155.mp4
156,156,0.374089207,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8806609246079208,Video/video_156.mp4
157,157,1.218346851,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-880568190186256,Video/video_157.mp4
158,158,0.08989470453,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-880340126836307,Video/video_158.mp4
159,159,1.469411339,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8796411607036992,Video/video_159.mp4
160,160,1.380494758,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-879631723735807,Video/video_160.mp4
161,161,0.4078542222,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-879049300656635,Video/video_161.mp4
162,162,0.916973098,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877975993416760,Video/video_162.mp4
163,163,1.783370252,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877662697022279,Video/video_163.mp4
164,164,0.8350680416,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877511836784655,Video/video_164.mp4
165,165,1.133658625,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877210454387561,Video/video_165.mp4
166,166,0.5953271079,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-877129693575192,Video/video_166.mp4
167,167,0.7700681315,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876239523982490,Video/video_167.mp4
168,168,0.5976988569,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-876121221160846,Video/video_168.mp4
169,169,0.8062072581,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-875485623676104,Video/video_169.mp4
170,170,1.515672416,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874864704574925,Video/video_170.mp4
171,171,0.3508879776,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874747697073121,Video/video_171.mp4
172,172,1.298933666,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874543520932484,Video/video_172.mp4
173,173,1.765581794,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874190910572544,Video/video_173.mp4
174,174,0.3204411223,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-874084244131796,Video/video_174.mp4
175,175,1.16988108,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-873560550525047,Video/video_175.mp4
176,176,1.574972531,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-873317140849832,Video/video_176.mp4
177,177,0.5852203306,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-873043573965895,Video/video_177.mp4
178,178,0.06080938182,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872760463806517,Video/video_178.mp4
179,179,0.5093978621,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872400620956045,Video/video_179.mp4
180,180,0.1616943748,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872222594086011,Video/video_180.mp4
181,181,0.687434844,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-872188860590219,Video/video_181.mp4
182,182,1.488025251,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871981848375866,Video/video_182.mp4
183,183,1.31634526,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8715627171842855,Video/video_183.mp4
184,184,1.408069366,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871286287458461,Video/video_184.mp4
185,185,0.8239037752,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871185627435460,Video/video_185.mp4
186,186,1.103554713,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871075730546911,Video/video_186.mp4
187,187,1.079066928,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-871037203883530,Video/video_187.mp4
188,188,0.4991974148,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-819765763526762,Video/video_188.mp4
189,189,1.512014945,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-818776323774715,Video/video_189.mp4
190,190,1.150571695,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-818462803696191,Video/video_190.mp4
191,191,0.1856626354,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817768845898837,Video/video_191.mp4
192,192,1.71534782,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817763467176157,Video/video_192.mp4
193,193,0.01187949995,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817477363934899,Video/video_193.mp4
194,194,1.293575405,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817475239730695,Video/video_194.mp4
195,195,1.741634304,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-817135236672734,Video/video_195.mp4
196,196,0.7957545427,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-816335920524988,Video/video_196.mp4
197,197,1.679032651,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-815391233916449,Video/video_197.mp4
198,198,1.30342631,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-814072014151046,Video/video_198.mp4
199,199,0.8280654343,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-813828049840959,Video/video_199.mp4
200,200,1.724557255,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-811606650922029,Video/video_200.mp4
201,201,0.5342824908,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8111507755613955,Video/video_201.mp4
202,202,0.6418494688,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8100667816697710,Video/video_202.mp4
203,203,1.641111881,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-809480737932683,Video/video_203.mp4
204,204,0.811158994,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-808321904744283,Video/video_204.mp4
205,205,0.4548633707,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-808097524590260,Video/video_205.mp4
206,206,0.02246290137,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-807800198130528,Video/video_206.mp4
207,207,1.069401708,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-806751788307038,Video/video_207.mp4
208,208,0.3984057301,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8057957437624799,Video/video_208.mp4
209,209,1.509995212,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-803990118540094,Video/video_209.mp4
210,210,0.01464474107,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-803897110603133,Video/video_210.mp4
211,211,0.6380125015,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-802443478544141,Video/video_211.mp4
212,212,1.499374534,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-8008073409211713,Video/video_212.mp4
213,213,0.03914690251,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-7995631707140182,Video/video_213.mp4
214,214,1.152062484,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-797179088937277,Video/video_214.mp4
215,215,1.776014381,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-797024995612413,Video/video_215.mp4
216,216,1.137190885,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-796944101940903,Video/video_216.mp4
217,217,1.50274511,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-793257836073148,Video/video_217.mp4
218,218,1.009444041,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-791572172961239,Video/video_218.mp4
219,219,1.649137745,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-790055392972248,Video/video_219.mp4
220,220,1.74217822,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-789793989900194,Video/video_220.mp4
221,221,0.1227666218,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-789715035654710,Video/video_221.mp4
222,222,1.319179105,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-786610583313461,Video/video_222.mp4
223,223,0.7399450167,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-696006115320413,Video/video_223.mp4
224,224,0.446774887,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-695130362192250,Video/video_224.mp4
225,225,0.8745978795,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-694675672308301,Video/video_225.mp4
226,226,1.413596806,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-693988272279384,Video/video_226.mp4
227,227,0.3549554897,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-691857912087615,Video/video_227.mp4
228,228,0.5110380912,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-691581235967071,Video/video_228.mp4
229,229,1.091738912,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-691252805779835,Video/video_229.mp4
230,230,1.699273052,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-690670309134450,Video/video_230.mp4
231,231,0.09149342469,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-690541956158254,Video/video_231.mp4
232,232,0.0101850211,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-689771035910864,Video/video_232.mp4
233,233,1.20137653,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-689599909618915,Video/video_233.mp4
234,234,1.49647954,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-689363059404444,Video/video_234.mp4
235,235,1.206599382,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-688887926060399,Video/video_235.mp4
236,236,0.9205068088,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-687665956347322,Video/video_236.mp4
237,237,0.921544845,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-687024156350870,Video/video_237.mp4
238,238,0.6098934644,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-686488653080244,Video/video_238.mp4
239,239,1.59616478,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-686083626588321,Video/video_239.mp4
240,240,1.05112095,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-684364333171304,Video/video_240.mp4
241,241,1.419538139,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-684264882912286,Video/video_241.mp4
242,242,0.8359455142,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6837957766319053,Video/video_242.mp4
243,243,0.114521202,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-682791943270614,Video/video_243.mp4
244,244,0.486412995,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-682596103528135,Video/video_244.mp4
245,245,0.05643491934,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-680549530054789,Video/video_245.mp4
246,246,0.8576906807,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-680540137074841,Video/video_246.mp4
247,247,0.6430347048,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-680162593779089,Video/video_247.mp4
248,248,1.527649956,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-679261516829908,Video/video_248.mp4
249,249,1.624039211,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-678133704039459,Video/video_249.mp4
250,250,0.02984529255,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-676770877464110,Video/video_250.mp4
251,251,0.6508269415,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6764280623620361,Video/video_251.mp4
252,252,0.9521306577,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-673961584214053,Video/video_252.mp4
253,253,0.2182380034,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-6720438181324436,Video/video_253.mp4
254,254,1.414640234,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-671839840899900,Video/video_254.mp4
255,255,0.9815645466,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-429145826826558,Video/video_255.mp4
256,256,0.9443715073,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-427878012859864,Video/video_256.mp4
257,257,0.6867214292,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-426644026275739,Video/video_257.mp4
258,258,0.4933994499,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-425151876539382,Video/video_258.mp4
259,259,1.447328686,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-424802420355057,Video/video_259.mp4
260,260,1.29620894,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-424394867097391,Video/video_260.mp4
261,261,1.539206183,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1698824364241828,Video/video_261.mp4
262,262,1.049259464,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1693566687752051,Video/video_262.mp4
263,263,0.713897325,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1689212771862832,Video/video_263.mp4
264,264,0.02133211781,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1685108828975354,Video/video_264.mp4
265,265,1.314748194,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1119706949586170,Video/video_265.mp4
266,266,1.393204392,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1119272995406354,Video/video_266.mp4
267,267,0.9213425999,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-1118763132933218,Video/video_267.mp4
